der	Noun MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
glaubet	Verb MorphosyntacticCategory 
Herr	Adjective MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
betete	Adverb MorphosyntacticCategory 
hinab	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
betete	Particle Unique MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
an	Verb MorphosyntacticCategory 
	
Da	Determiner PronounOrDeterminer MorphosyntacticCategory 
Jesus	Noun MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
hörte	Verb MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
da	Adverb MorphosyntacticCategory 
aus	Adjective MorphosyntacticCategory 
hatten	Verb MorphosyntacticCategory 
ausgestoßen	Verb MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
tue	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
fand	Verb MorphosyntacticCategory 
tue	Verb MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
Glaubst	Punctuation MorphosyntacticCategory 
du	Noun MorphosyntacticCategory 
in	Noun MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
Gottes	Determiner PronounOrDeterminer MorphosyntacticCategory 
Sohn	Noun MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
antworteten	Verb MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
sprachen	Verb MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
Du	Noun MorphosyntacticCategory 
bist	Determiner PronounOrDeterminer MorphosyntacticCategory 
geboren	Adjective MorphosyntacticCategory 
in	Noun MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
Sünden	Noun MorphosyntacticCategory 
allesamt	Verb MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
du	Noun MorphosyntacticCategory 
lehrst	Noun MorphosyntacticCategory 
uns	Noun MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
warfen	Verb MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
da	Adverb MorphosyntacticCategory 
aus	Adverb MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
Jesus	Noun MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
Hierbei	Verb MorphosyntacticCategory 
NULL	Verb MorphosyntacticCategory 
Du	Noun MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
sehen	Verb MorphosyntacticCategory 
die	FixedExpression Collocation MorphosyntacticCategory SemanticUnit 
mit	FixedExpression Collocation MorphosyntacticCategory SemanticUnit 
dir	Noun MorphosyntacticCategory 
redet	Verb MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
ist	Noun MorphosyntacticCategory 
es	Noun MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
antwortete	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
Wer	Noun MorphosyntacticCategory 
bist	Noun MorphosyntacticCategory 
du	Noun MorphosyntacticCategory 
Herr	Noun MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
an	Verb MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
glaubet	Noun MorphosyntacticCategory 
	
sondern	SubordinatingConjunction Conjunction MorphosyntacticCategory 
wir	Noun MorphosyntacticCategory 
wissen	Verb MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
Gott	Noun MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
Sünder	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
nicht	CoordinatingConjunction Conjunction MorphosyntacticCategory 
hört	Verb MorphosyntacticCategory 
	
und	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
meine	Determiner PronounOrDeterminer MorphosyntacticCategory 
Augen	Noun MorphosyntacticCategory 
aufgetan	Verb MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
Hierbei	Verb MorphosyntacticCategory 
NULL	Verb MorphosyntacticCategory 
Johannes	Noun MorphosyntacticCategory 
wunderlich	Adjective MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
	
der	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
wäre	Verb MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
von	Preposition Adposition MorphosyntacticCategory 
Gott	Noun MorphosyntacticCategory 
Es	Adverb MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
kann	Verb MorphosyntacticCategory 
könnte	Noun MorphosyntacticCategory 
tun	Verb MorphosyntacticCategory 
	
Was	SubordinatingConjunction Conjunction MorphosyntacticCategory 
jemand	Noun MorphosyntacticCategory 
aufgetan	Noun MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Augen	Noun MorphosyntacticCategory 
des	Determiner PronounOrDeterminer MorphosyntacticCategory 
Blinden	Noun MorphosyntacticCategory 
geboren	Adjective MorphosyntacticCategory 
	
in	Adverb MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
lagen	Verb MorphosyntacticCategory 
ein	FixedExpression Collocation MorphosyntacticCategory SemanticUnit 
große	Noun MorphosyntacticCategory 
Kranken	Noun MorphosyntacticCategory 
Blinde	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
Blinden	Noun MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
Verdorrte	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
Abgezehrten	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
da	Adverb MorphosyntacticCategory 
warteten	Adjective MorphosyntacticCategory 
der	Determiner PronounOrDeterminer MorphosyntacticCategory 
warteten	Noun MorphosyntacticCategory 
des	Determiner PronounOrDeterminer MorphosyntacticCategory 
Wassers	Noun MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
antwortete	Verb MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
Nikodemus	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
mag	Verb MorphosyntacticCategory 
NULL	Verb MorphosyntacticCategory 
Johannes	Noun MorphosyntacticCategory 
III	Noun MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
wie	Adverb MorphosyntacticCategory 
tragen	Noun MorphosyntacticCategory 
dieser	Determiner PronounOrDeterminer MorphosyntacticCategory 
dies	Noun MorphosyntacticCategory 
begegnen	Verb MorphosyntacticCategory 
	
So	Adverb MorphosyntacticCategory 
wo	Adverb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Geist	Noun MorphosyntacticCategory 
will	Verb MorphosyntacticCategory 
da	Adverb MorphosyntacticCategory 
geht	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
Wechsler	Noun MorphosyntacticCategory 
Du	Noun MorphosyntacticCategory 
hörst	Verb MorphosyntacticCategory 
seine	Determiner PronounOrDeterminer MorphosyntacticCategory 
Stimme	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
du	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
wohl	Adjective MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
Wen	Noun MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
kommt	Verb MorphosyntacticCategory 
oder	CoordinatingConjunction Conjunction MorphosyntacticCategory 
wo	Adverb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
übergegangen	Adjective MorphosyntacticCategory 
Wechsler	Noun MorphosyntacticCategory 
also	Adverb MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
jeder	Adjective MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
geboren	Adjective MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
von	Noun MorphosyntacticCategory 
dem	Noun MorphosyntacticCategory 
Geiste	Noun MorphosyntacticCategory 
Wechsler	Noun MorphosyntacticCategory 
	
zu	Preposition Adposition MorphosyntacticCategory 
Jerusalem	Noun MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
offenbar	Adjective MorphosyntacticCategory 
Schaftor	Noun MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
da	Adverb MorphosyntacticCategory 
in	Adverb MorphosyntacticCategory 
dem	Noun MorphosyntacticCategory 
hebräisch	Verb MorphosyntacticCategory 
Bethsaida	Noun MorphosyntacticCategory 
Der	Noun MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
Fib	Numeral Quantifier MorphosyntacticCategory 
Wohnung	Noun MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
antwortete	Verb MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
Jesus	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
Wahrlich	Noun MorphosyntacticCategory 
wahrlich	Adjective MorphosyntacticCategory 
sage	Verb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
dir	Noun MorphosyntacticCategory 
so	Adverb MorphosyntacticCategory 
Wer	Noun MorphosyntacticCategory 
nicht	CoordinatingConjunction Conjunction MorphosyntacticCategory 
wiederum	Adverb MorphosyntacticCategory 
wird	Verb MorphosyntacticCategory 
geboren	Verb MorphosyntacticCategory 
von	Noun MorphosyntacticCategory 
dem	Noun MorphosyntacticCategory 
Wasser	Noun MorphosyntacticCategory 
Wechsler	Noun MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
von	Noun MorphosyntacticCategory 
dem	Noun MorphosyntacticCategory 
Geiste	Noun MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
kann	Verb MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
gehen	Verb MorphosyntacticCategory 
in	Preposition Adposition MorphosyntacticCategory 
daß	Determiner PronounOrDeterminer MorphosyntacticCategory 
Reich	Noun MorphosyntacticCategory 
Gottes	Determiner PronounOrDeterminer MorphosyntacticCategory 
Wechsler	Noun MorphosyntacticCategory 
	
tue	Verb MorphosyntacticCategory 
antwortete	Verb MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
Nikodemus	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
wie	Adverb MorphosyntacticCategory 
kann	Verb MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
Mensch	Noun MorphosyntacticCategory 
wenn	Noun MorphosyntacticCategory 
werden	Verb MorphosyntacticCategory 
Wechsler	Noun MorphosyntacticCategory 
Wen	Noun MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
alt	Adverb MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
Will	Noun MorphosyntacticCategory 
kann	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
nicht	Verb MorphosyntacticCategory 
wieder	Adverb MorphosyntacticCategory 
gehen	Verb MorphosyntacticCategory 
in	Preposition Adposition MorphosyntacticCategory 
seiner	Adjective MorphosyntacticCategory 
Mutter	Noun MorphosyntacticCategory 
Martha	Adjective MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
werden	Verb MorphosyntacticCategory 
wiederum	Adverb MorphosyntacticCategory 
geboren	Adjective MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
gäbe	Determiner PronounOrDeterminer MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
	
Du	Noun MorphosyntacticCategory 
sollst	Verb MorphosyntacticCategory 
dir	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
Wundert	Determiner PronounOrDeterminer MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
dir	Noun MorphosyntacticCategory 
gesagt	Verb MorphosyntacticCategory 
habe	Verb MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
müssen	Verb MorphosyntacticCategory 
wiederum	Adverb MorphosyntacticCategory 
geboren	Verb MorphosyntacticCategory 
werden	Verb MorphosyntacticCategory 
	
Was	SubordinatingConjunction Conjunction MorphosyntacticCategory 
von	Adverb MorphosyntacticCategory 
dem	Noun MorphosyntacticCategory 
Fleische	Noun MorphosyntacticCategory 
geboren	Verb MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
Fleisch	Noun MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
von	Noun MorphosyntacticCategory 
dem	Noun MorphosyntacticCategory 
Geiste	Noun MorphosyntacticCategory 
geboren	Adjective MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
Ein	Noun MorphosyntacticCategory 
Geist	Noun MorphosyntacticCategory 
	
Es	CoordinatingConjunction Conjunction MorphosyntacticCategory 
war	Verb MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
Mensch	Noun MorphosyntacticCategory 
von	Noun MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
Pharisäer	Noun MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
heißt	Adjective MorphosyntacticCategory 
Nikodemus	Noun MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
Fürst	Adjective MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
Juden	Noun MorphosyntacticCategory 
Wechsler	Noun MorphosyntacticCategory 
	
Darnach	Adverb MorphosyntacticCategory 
nach	Preposition Adposition MorphosyntacticCategory 
war	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Tag	Noun MorphosyntacticCategory 
der	Determiner PronounOrDeterminer MorphosyntacticCategory 
Fest	Noun MorphosyntacticCategory 
der	Determiner PronounOrDeterminer MorphosyntacticCategory 
Juden	Noun MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
Jesus	Noun MorphosyntacticCategory 
ging	Verb MorphosyntacticCategory 
auf	Adverb MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
Jerusalem	Noun MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
antwortete	Verb MorphosyntacticCategory 
Jesus	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
wahrlich	Noun MorphosyntacticCategory 
wahrlich	Adverb MorphosyntacticCategory 
sage	Verb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
hingegangen	SubordinatingConjunction Conjunction MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
so	Adverb MorphosyntacticCategory 
Wer	Noun MorphosyntacticCategory 
nicht	CoordinatingConjunction Conjunction MorphosyntacticCategory 
wiederum	Adverb MorphosyntacticCategory 
wird	Verb MorphosyntacticCategory 
geboren	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
kann	Verb MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
sehen	Verb MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
Reich	Noun MorphosyntacticCategory 
Gottes	Determiner PronounOrDeterminer MorphosyntacticCategory 
Wechsler	Noun MorphosyntacticCategory 
	
die	Noun MorphosyntacticCategory 
kam	Verb MorphosyntacticCategory 
des	Adverb MorphosyntacticCategory 
Nacht	Adverb MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
Jesu	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
Meister	Noun MorphosyntacticCategory 
wir	Noun MorphosyntacticCategory 
wissen	Verb MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
du	Noun MorphosyntacticCategory 
von	Preposition Adposition MorphosyntacticCategory 
Gott	Noun MorphosyntacticCategory 
gekommen	Verb MorphosyntacticCategory 
bist	Noun MorphosyntacticCategory 
Wechsler	Noun MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
nehmen	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
kann	Verb MorphosyntacticCategory 
Zeichen	Verb MorphosyntacticCategory 
tun	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
du	Noun MorphosyntacticCategory 
tust	Verb MorphosyntacticCategory 
Gott	Noun MorphosyntacticCategory 
nicht	CoordinatingConjunction Conjunction MorphosyntacticCategory 
sei	Noun MorphosyntacticCategory 
mit	Preposition Adposition MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
Wechsler	Noun MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
antwortete	Verb MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
Jesus	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
ehre	Verb MorphosyntacticCategory 
NULL	Verb MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
es	Determiner PronounOrDeterminer MorphosyntacticCategory 
daß	Determiner PronounOrDeterminer MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
selbst	Noun MorphosyntacticCategory 
ihre	Noun MorphosyntacticCategory 
mein	Determiner PronounOrDeterminer MorphosyntacticCategory 
ihre	Noun MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
mein	Determiner PronounOrDeterminer MorphosyntacticCategory 
Vater	Noun MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
ehrt	Verb MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
sprachen	Verb MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
eure	Determiner PronounOrDeterminer MorphosyntacticCategory 
Gott	Noun MorphosyntacticCategory 
sei	Adverb MorphosyntacticCategory 
	
und	Adverb MorphosyntacticCategory 
tue	Verb MorphosyntacticCategory 
Jesus	Noun MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
sah	Verb MorphosyntacticCategory 
liegen	Verb MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
bekannte	Verb MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
lange	Adjective MorphosyntacticCategory 
gelegen	Verb MorphosyntacticCategory 
war	Verb MorphosyntacticCategory 
Da	Noun MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
willst	Verb MorphosyntacticCategory 
du	Punctuation MorphosyntacticCategory 
gesund	Verb MorphosyntacticCategory 
werden	Verb MorphosyntacticCategory 
	
Darnach	Adverb MorphosyntacticCategory 
war	Verb MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
Mensch	Noun MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
hatte	Verb MorphosyntacticCategory 
acht	Numeral Quantifier MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
achtunddreißig	Numeral Quantifier MorphosyntacticCategory 
Jahre	Noun MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
suche	Noun MorphosyntacticCategory 
gehabt	Verb MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
sprachen	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Juden	Noun MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
Du	Noun MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
noch	CoordinatingConjunction Conjunction MorphosyntacticCategory 
nicht	CoordinatingConjunction Conjunction MorphosyntacticCategory 
fünfzig	Numeral Quantifier MorphosyntacticCategory 
Jahre	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
hast	Noun MorphosyntacticCategory 
du	Noun MorphosyntacticCategory 
Abraham	Noun MorphosyntacticCategory 
gesehen	Preposition Adposition MorphosyntacticCategory 
	
Da	Determiner PronounOrDeterminer MorphosyntacticCategory 
murrten	Noun MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Juden	Noun MorphosyntacticCategory 
von	Preposition Adposition MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
bin	Verb MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
lebendiges	Adjective MorphosyntacticCategory 
Brot	Noun MorphosyntacticCategory 
Der	Noun MorphosyntacticCategory 
von	Noun MorphosyntacticCategory 
dem	Noun MorphosyntacticCategory 
Himmel	Adverb MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
gekommen	Verb MorphosyntacticCategory 
Wechsler	Noun MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
ewiges	Adjective MorphosyntacticCategory 
NULL	Verb MorphosyntacticCategory 
Johannes	Noun MorphosyntacticCategory 
UI	Adjective MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
	
Solches	Verb MorphosyntacticCategory 
ist	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Wille	SubordinatingConjunction Conjunction MorphosyntacticCategory 
des	Determiner PronounOrDeterminer MorphosyntacticCategory 
Vater	Noun MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
gesandt	Verb MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
auf	Noun MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
jeder	Adjective MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
Sohn	Noun MorphosyntacticCategory 
sieht	Verb MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
in	Preposition Adposition MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
glaubt	Verb MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
habe	Verb MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
ewige	Adjective MorphosyntacticCategory 
Leben	FixedExpression Collocation MorphosyntacticCategory SemanticUnit 
und	SubordinatingConjunction Conjunction MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
Gleichnissen	Noun MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
auferwecken	Noun MorphosyntacticCategory 
in	Preposition Adposition MorphosyntacticCategory 
dem	Determiner PronounOrDeterminer MorphosyntacticCategory 
Jüngsten	Adjective MorphosyntacticCategory 
Tage	Noun MorphosyntacticCategory 
taufte	Verb MorphosyntacticCategory 
freimütig	Noun MorphosyntacticCategory 
sündige	Noun MorphosyntacticCategory 
lieben	Adjective MorphosyntacticCategory 
	
Ein	Numeral Quantifier MorphosyntacticCategory 
von	Preposition Adposition MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Kajaphas	Adverb MorphosyntacticCategory 
Kajaphas	Noun MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
war	Verb MorphosyntacticCategory 
Hohepriester	Noun MorphosyntacticCategory 
des	Noun MorphosyntacticCategory 
Jahres	Noun MorphosyntacticCategory 
Da	Noun MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
wissen	Verb MorphosyntacticCategory 
nichts	Noun MorphosyntacticCategory 
nicht	CoordinatingConjunction Conjunction MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
antwortete	Verb MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
Jesus	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
laßt	Verb MorphosyntacticCategory 
eure	Determiner PronounOrDeterminer MorphosyntacticCategory 
Murret	Noun MorphosyntacticCategory 
unter	Preposition Adposition MorphosyntacticCategory 
euch	Noun MorphosyntacticCategory 
taufte	Verb MorphosyntacticCategory 
freimütig	Noun MorphosyntacticCategory 
sündige	Noun MorphosyntacticCategory 
gemacht	Verb MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
antwortete	Verb MorphosyntacticCategory 
Jesus	Noun MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
einziges	Preposition Adposition MorphosyntacticCategory 
NULL	Verb MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
Ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
Werke	Noun MorphosyntacticCategory 
habe	Verb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
getan	Verb MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
verwundert	Verb MorphosyntacticCategory 
euch	Noun MorphosyntacticCategory 
alle	Adverb MorphosyntacticCategory 
	
und	Verb MorphosyntacticCategory 
sprachen	Verb MorphosyntacticCategory 
dieser	Determiner PronounOrDeterminer MorphosyntacticCategory 
ist	Noun MorphosyntacticCategory 
Josephs	Verb MorphosyntacticCategory 
Sohn	Noun MorphosyntacticCategory 
Des	Determiner PronounOrDeterminer MorphosyntacticCategory 
Vater	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
Mutter	Noun MorphosyntacticCategory 
wir	Noun MorphosyntacticCategory 
erkennen	Verb MorphosyntacticCategory 
warum	Noun MorphosyntacticCategory 
umme	Adverb MorphosyntacticCategory 
redet	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
